time,model_id,model_name,port_name,data
[32m336,2,plant_stem,out_request,1[0m
[33m336,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m336,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m336,4,nature_model,sun_out,0[0m
[33m336,4,nature_model,,timeLeftToRain: 0 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m336,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m336,3,plant_soil,out_soil_status,0[0m
[33m336,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m336,4,nature_model,,timeLeftToRain: 0 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[32m336,2,plant_stem,out_event,0[0m
[33m336,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m336,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m336,4,nature_model,rain_out,1[0m
[33m336,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m336,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m338,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m340,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m342,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m344,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m345,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m345,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m345,4,nature_model,rain_out,1[0m
[33m345,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 3 sunStatus: 0 state: 0[0m
[33m345,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m346,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m348,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m348,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 3 sunStatus: 1 state: 1[0m
[33m348,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m348,4,nature_model,sun_out,1[0m
[33m348,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m350,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m350,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[32m350,2,plant_stem,out_request,1[0m
[33m350,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m350,3,plant_soil,,moistureLevel: 3 state: 2[0m
[32m350,4,nature_model,rain_out,1[0m
[33m350,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 10 sunStatus: 1 state: 0[0m
[33m350,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m350,3,plant_soil,out_soil_status,1[0m
[33m350,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m350,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m352,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m352,2,plant_stem,out_request,1[0m
[33m352,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m352,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m352,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m352,3,plant_soil,out_soil_status,1[0m
[33m352,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m352,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m354,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m354,2,plant_stem,out_request,1[0m
[33m354,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m354,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m354,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m354,3,plant_soil,out_soil_status,1[0m
[33m354,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m354,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m356,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m356,2,plant_stem,out_request,1[0m
[33m356,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m356,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m356,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m356,3,plant_soil,out_soil_status,0[0m
[33m356,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m356,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m358,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m358,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 10 sunStatus: 1 state: 2[0m
[32m358,2,plant_stem,out_request,1[0m
[33m358,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m358,3,plant_soil,,moistureLevel: 1 state: 2[0m
[32m358,4,nature_model,rain_out,1[0m
[33m358,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 2 sunStatus: 1 state: 0[0m
[33m358,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m358,3,plant_soil,out_soil_status,1[0m
[33m358,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m358,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m360,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m360,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 2 sunStatus: 0 state: 1[0m
[32m360,2,plant_stem,out_request,1[0m
[33m360,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m360,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m360,4,nature_model,sun_out,0[0m
[33m360,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m360,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m360,3,plant_soil,out_soil_status,0[0m
[33m360,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m360,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m362,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m364,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m365,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m365,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m365,4,nature_model,rain_out,1[0m
[33m365,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 7 sunStatus: 0 state: 0[0m
[33m365,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m366,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m368,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m370,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m372,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m372,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 7 sunStatus: 1 state: 1[0m
[33m372,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m372,4,nature_model,sun_out,1[0m
[33m372,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m374,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m374,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[32m374,2,plant_stem,out_request,1[0m
[33m374,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m374,3,plant_soil,,moistureLevel: 2 state: 2[0m
[32m374,4,nature_model,rain_out,1[0m
[33m374,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 10 sunStatus: 1 state: 0[0m
[33m374,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m374,3,plant_soil,out_soil_status,1[0m
[33m374,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m374,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m376,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m376,2,plant_stem,out_request,1[0m
[33m376,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m376,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m376,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m376,3,plant_soil,out_soil_status,1[0m
[33m376,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m376,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m378,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m378,2,plant_stem,out_request,1[0m
[33m378,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m378,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m378,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m378,3,plant_soil,out_soil_status,0[0m
[33m378,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m378,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m380,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m380,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 10 sunStatus: 1 state: 2[0m
[32m380,2,plant_stem,out_request,1[0m
[33m380,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m380,3,plant_soil,,moistureLevel: 1 state: 2[0m
[32m380,4,nature_model,rain_out,1[0m
[33m380,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 4 sunStatus: 1 state: 0[0m
[33m380,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m380,3,plant_soil,out_soil_status,1[0m
[33m380,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m380,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m382,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m382,2,plant_stem,out_request,1[0m
[33m382,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m382,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m382,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m382,3,plant_soil,out_soil_status,0[0m
[33m382,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m382,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m384,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m384,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 4 sunStatus: 0 state: 1[0m
[32m384,2,plant_stem,out_request,1[0m
[33m384,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m384,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m384,4,nature_model,sun_out,0[0m
[33m384,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m384,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m384,3,plant_soil,out_soil_status,0[0m
[33m384,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m384,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m386,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m388,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m388,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m388,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m388,4,nature_model,rain_out,1[0m
[33m388,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 8 sunStatus: 0 state: 0[0m
[33m388,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m390,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m392,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m394,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m395,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 8 sunStatus: 0 state: 2[0m
[33m395,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m395,4,nature_model,rain_out,1[0m
[33m395,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 1 sunStatus: 0 state: 0[0m
[33m395,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m396,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m396,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 1 sunStatus: 1 state: 1[0m
[33m396,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m396,4,nature_model,sun_out,1[0m
[33m396,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m398,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m398,2,plant_stem,out_request,1[0m
[33m398,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m398,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m398,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m398,3,plant_soil,out_soil_status,1[0m
[33m398,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m398,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m400,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m400,2,plant_stem,out_request,1[0m
[33m400,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m400,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m400,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m400,3,plant_soil,out_soil_status,1[0m
[33m400,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m400,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m401,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m401,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m401,4,nature_model,rain_out,1[0m
[33m401,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 7 sunStatus: 1 state: 0[0m
[33m401,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m402,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m402,2,plant_stem,out_request,1[0m
[33m402,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m402,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m402,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m402,3,plant_soil,out_soil_status,1[0m
[33m402,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m402,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m404,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m404,2,plant_stem,out_request,1[0m
[33m404,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m404,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m404,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m404,3,plant_soil,out_soil_status,0[0m
[33m404,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m404,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m406,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m406,2,plant_stem,out_request,1[0m
[33m406,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m406,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m406,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m406,3,plant_soil,out_soil_status,0[0m
[33m406,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m406,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m408,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m408,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 7 sunStatus: 0 state: 1[0m
[32m408,2,plant_stem,out_request,1[0m
[33m408,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m408,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m408,4,nature_model,sun_out,0[0m
[33m408,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m408,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m408,3,plant_soil,out_soil_status,0[0m
[33m408,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m408,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m410,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m410,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m410,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m410,4,nature_model,rain_out,1[0m
[33m410,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 10 sunStatus: 0 state: 0[0m
[33m410,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m412,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m414,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m416,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m418,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m419,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 10 sunStatus: 0 state: 2[0m
[33m419,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m419,4,nature_model,rain_out,1[0m
[33m419,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 1 sunStatus: 0 state: 0[0m
[33m419,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m420,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m420,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 1 sunStatus: 1 state: 1[0m
[33m420,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m420,4,nature_model,sun_out,1[0m
[33m420,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m422,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m422,2,plant_stem,out_request,1[0m
[33m422,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m422,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m422,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m422,3,plant_soil,out_soil_status,1[0m
[33m422,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m422,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m424,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m424,2,plant_stem,out_request,1[0m
[33m424,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m424,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m424,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m424,3,plant_soil,out_soil_status,1[0m
[33m424,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m424,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m426,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m426,2,plant_stem,out_request,1[0m
[33m426,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m426,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m426,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m426,3,plant_soil,out_soil_status,0[0m
[33m426,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m426,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m427,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m427,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m427,4,nature_model,rain_out,1[0m
[33m427,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 5 sunStatus: 1 state: 0[0m
[33m427,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m428,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m428,2,plant_stem,out_request,1[0m
[33m428,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m428,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m428,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m428,3,plant_soil,out_soil_status,1[0m
[33m428,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m428,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m430,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m430,2,plant_stem,out_request,1[0m
[33m430,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m430,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m430,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m430,3,plant_soil,out_soil_status,0[0m
[33m430,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m430,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m432,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m432,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 5 sunStatus: 0 state: 1[0m
[32m432,2,plant_stem,out_request,1[0m
[33m432,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m432,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m432,4,nature_model,sun_out,0[0m
[33m432,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m432,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m432,3,plant_soil,out_soil_status,0[0m
[33m432,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m432,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m434,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m436,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m437,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m437,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m437,4,nature_model,rain_out,1[0m
[33m437,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 7 sunStatus: 0 state: 0[0m
[33m437,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m438,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m440,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m442,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m444,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m444,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 7 sunStatus: 1 state: 1[0m
[33m444,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m444,4,nature_model,sun_out,1[0m
[33m444,4,nature_model,,timeLeftToRain: 1 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m445,4,nature_model,,timeLeftToRain: 1 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m445,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m445,4,nature_model,rain_out,1[0m
[33m445,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 11 sunStatus: 1 state: 0[0m
[33m445,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m446,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m446,2,plant_stem,out_request,1[0m
[33m446,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m446,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m446,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m446,3,plant_soil,out_soil_status,1[0m
[33m446,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m446,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m448,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m448,2,plant_stem,out_request,1[0m
[33m448,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m448,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m448,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m448,3,plant_soil,out_soil_status,1[0m
[33m448,3,plant_soil,,moistureLevel: 0 state: 0[0m
